fips,county_name,state_code,acp_type,biden,trump,other,prez_total,biden_pct,trump_pct,no,yes,total,yes_pct,no_pct
20001,Allen County,KS,Rural Middle America,1570,4218,104,5892,26.6,71.6,1816,1836,3652,50.3,49.7
20003,Anderson County,KS,Rural Middle America,782,2929,81,3792,20.599999999999998,77.2,950,1418,2368,59.9,40.1
20005,Atchison County,KS,Rural Middle America,2359,4906,175,7440,31.7,65.9,2449,2472,4921,50.2,49.8
20007,Barber County,KS,Rural Middle America,291,2014,37,2342,12.4,86.0,458,998,1456,68.5,31.5
20009,Barton County,KS,Rural Middle America,2340,8608,182,11130,21.0,77.3,3275,4022,7297,55.1,44.9
20011,Bourbon County,KS,Rural Middle America,1541,5023,112,6676,23.1,75.2,1662,2335,3997,58.4,41.6
20013,Brown County,KS,Rural Middle America,1104,3262,105,4471,24.7,73.0,1255,1599,2854,56.00000000000001,44.0
20015,Butler County,KS,Rural Middle America,9181,22634,705,32520,28.199999999999996,69.6,10707,10883,21590,50.4,49.6
20017,Chase County,KS,Working Class Country,345,1123,23,1491,23.1,75.3,527,566,1093,51.800000000000004,48.199999999999996
20019,Chautauqua County,KS,Working Class Country,212,1402,25,1639,12.9,85.5,307,611,918,66.60000000000001,33.4
20021,Cherokee County,KS,Rural Middle America,2194,6766,168,9128,24.0,74.1,1539,2661,4200,63.4,36.6
20023,Cheyenne County,KS,Aging Farmlands,224,1183,22,1429,15.7,82.8,247,556,803,69.19999999999999,30.8
20025,Clark County,KS,Rural Middle America,143,904,20,1067,13.4,84.7,257,473,730,64.8,35.199999999999996
20027,Clay County,KS,Rural Middle America,894,3177,111,4182,21.4,76.0,1238,1690,2928,57.699999999999996,42.3
20029,Cloud County,KS,Rural Middle America,920,3242,101,4263,21.6,76.0,1079,1620,2699,60.0,40.0
20031,Coffey County,KS,Rural Middle America,964,3489,112,4565,21.099999999999998,76.4,1501,1689,3190,52.900000000000006,47.099999999999994
20033,Comanche County,KS,Aging Farmlands,126,762,28,916,13.8,83.2,304,536,840,63.800000000000004,36.199999999999996
20035,Cowley County,KS,Evangelical Hubs,4273,9656,302,14231,30.0,67.9,4633,4240,8873,47.8,52.2
20037,Crawford County,KS,College Towns,6179,10045,421,16645,37.1,60.3,5582,4520,10102,44.7,55.300000000000004
