date,url_end,name
"September 27, 2021",https://oig.nasa.gov/docs/IG-21-028.pdf,"Final Memorandum, Summary of Results of Incurred Cost Audits (IG-21-028)"
"September 8, 2021",https://oig.nasa.gov/docs/IG-21-027.pdf,NASA's Construction of Facilities (IG-21-027)
"August 10, 2021",https://oig.nasa.gov/docs/IG-21-025.pdf,NASA's Development of Next-Generation Spacesuits (IG-21-025)
"August 9, 2021",https://oig.nasa.gov/docs/IG-21-024.pdf,"Review of Coronavirus Aid, Relief, and Economic Security (CARES) Act Funding (IG-21-024)"
"July 14, 2021",https://oig.nasa.gov/docs/IG-21-022.pdf,NASA's Management of USRA's Cooperative Agreements (IG-21-022)
"May 18, 2021",https://oig.nasa.gov/docs/IG-21-020.pdf,NASA's Compliance with the Payment Integrity Information Act for Fiscal Year 2020 (IG-21-020)
"May 18, 2021",https://oig.nasa.gov/docs/IG-21-019.pdf,NASA's Cybersecurity Readiness (IG-21-019)
"April 19, 2021",https://oig.nasa.gov/docs/IG-21-018.pdf,Artemis Status Update (IG-21-018)
"March 31, 2021",https://oig.nasa.gov/docs/IG-21-017.pdf,Desk Reviews of Fiscal Year 2019 NASA Exchange Audit Reports (IG-21-017)
"March 31, 2021",https://oig.nasa.gov/docs/IG-21-016.pdf,COVID-19 Impacts on NASA's Major Programs and Projects (IG-21-016)
"March 24, 2021",https://oig.nasa.gov/docs/IG-21-015.pdf,Fiscal Year 2020 Federal Information Security Modernization Act Evaluation â A Contractor-Operated Communications System (IG-21-015)
"March 2, 2021",https://oig.nasa.gov/docs/IG-21-014.pdf,Fiscal Year 2020 Federal Information Security Modernization Act Evaluation â A Center Command and Control System (IG-21-014)
"February 16, 2021",https://oig.nasa.gov/docs/IG-21-013.pdf,Fiscal Year 2020 Federal Information Security Modernization Act Evaluation â A Center Communications System (IG-21-013)
"February 10, 2021",https://oig.nasa.gov/docs/IG-21-012.pdf,NASA's Compliance with Federal Export Control Laws (IG-21-012)
"January 27, 2021",https://oig.nasa.gov/docs/IG-21-011.pdf,NASA's Efforts to Mitigate the Risks Posed by Orbital Debris (IG-21-011)
"January 14, 2021",https://oig.nasa.gov/docs/ML-21-001.pdf,Fiscal Year 2020 Report on Status of Charge Card Audit Recommendations (ML-21-001)
"December 22, 2020",https://oig.nasa.gov/docs/IG-21-010.pdf,Fiscal Year 2020 Federal Information Security Modernization Act Evaluation â An Agency Common System (IG-21-010)
"December 3, 2020",https://oig.nasa.gov/docs/IG-21-006.pdf,NASA's Management of Hazardous Materials (IG-21-006)
"December 1, 2020",https://oig.nasa.gov/docs/IG-21-007.pdf,NASA's Challenges to Safely Return Humans to the Moon by 2024 (IG-21-007)
"November 16, 2020",https://oig.nasa.gov/docs/IG-21-005.pdf,Audit of NASA's Fiscal Year 2020 Financial Statements (IG-21-005)
"November 10, 2020",https://oig.nasa.gov/docs/IG-21-004.pdf,NASA's Management of the Gateway Program for Artemis Missions (IG-21-004)
"October 27, 2020",https://oig.nasa.gov/docs/IG-21-002.pdf,NASA's Management of its Acquisition Workforce (IG-21-002)
"October 2, 2020",https://oig.nasa.gov/docs/IG-21-001.pdf,"Final Memorandum, Audit of NASA's Compliance with the Geospatial Data Act (IG-21-001)"
"September 16, 2020",https://oig.nasa.gov/docs/IG-20-023.pdf,NASA's Planetary Science Portfolio (IG-20-023)
"September 14, 2020",https://oig.nasa.gov/docs/IG-20-022.pdf,NASA's Management of the Stratospheric Observatory for Infrared Astronomy Program (IG-20-022)
"August 27, 2020",https://oig.nasa.gov/docs/IG-20-021.pdf,NASA's Policy and Practices Regarding the Use of Non-Agency Information Technology Devices (IG-20-021)
"August 19, 2020",https://oig.nasa.gov/docs/ML-20-004.pdf,Fiscal Year 2020 Risk Assessment of NASA's Charge Card Programs (ML-20-004)
"July 16, 2020",https://oig.nasa.gov/docs/IG-20-018.pdf,NASA's Management of the Orion Multi-Purpose Crew Vehicle Program (IG-20-018)
